,城市,小区名,地址,住宅类型,均价
341,bj,恒大名都,安次建设南路与南龙道交口南行1000米路东,商住两用,7500
342,bj,富力尚悦居,马驹桥凉水河四支路与兴贸一街交汇处向东1.3公里,商住两用,33000
343,bj,中国铁建青秀尚城,南邵地铁站A口西300米,商住两用,26000
344,bj,大苑海淀名著,阜石路辅路与田村东路交岔口以西,普通住宅,50000
345,bj,北京风景,京藏高速30（昌平城区）出口向东，南环大桥东侧1000米,普通住宅,29000
346,bj,华龙美钰,南二环右安门半步桥60号,普通住宅,80000
347,bj,远洋香奈,强国道与翠通路交口（京津城际武清站对面，佛罗伦萨小镇西侧）,普通住宅,16000
348,bj,华瀚国际,南磨房东四环窑洼湖公园旁（劲松桥往东）,普通住宅,65000
349,bj,泛海国际,朝阳公园东侧东四环姚家园路,普通住宅,125000
350,bj,阿那亚城市公馆,北洼路西里23号,普通住宅,68000
351,bj,强佑清河新城,八达岭高速清河桥西南100米,普通住宅,65000
352,bj,韩建雅苑,韩村河镇政府南侧,普通住宅,15500
353,bj,龙脉公馆,小汤山镇人民政府北面,普通住宅,26000
354,bj,观筑御园,马坊新城马坊环岛以西800米路北,别墅,2000
355,bj,园博府,西五环永定河畔园博版块（地铁张郭庄站出站即到）,别墅,21000
356,bj,TBD万科天地,地铁昌平线枢纽站朱辛庄站东侧50米处,普通住宅,10800
357,bj,碧水蓝天二期,永清路与新华大街交口处,普通住宅,11000
358,bj,红杉郡,106国道与农机路交汇处,普通住宅,9600
359,bj,龙湾城,京津公路西侧,普通住宅,7000
360,bj,住总尚清湾,泉旺路天鹅湖度假村西侧,普通住宅,8500
361,bj,观唐云鼎,密溪路39号院,别墅,680
362,bj,ISOHO,高新经济开发区南环路中段小柳店村北侧,商住两用,14600
363,bj,百合尚城,廊霸路与百合大道交汇处,普通住宅,8800
364,bj,we+北京,天下第一城西侧,普通住宅,11000
365,bj,万年生态城园博府,西五环永定河畔园博版块（地铁张郭庄站出站即到）,普通住宅,49000
366,bj,早安北京,祁各庄镇福泰花园,普通住宅,13000
367,bj,新世界花园,北凤道与银河北路交口,普通住宅,15000
368,bj,润鑫·公园壹号,廊霸路南侧文苑路东侧,普通住宅,9000
369,bj,英国宫孔雀城枫丹白露花园,大兴野生动物园向南3公里，106国道路东,普通住宅,13000
370,bj,香山四季,四季青桥向西1.8公里(第四个红绿灯右转)向北500米路右,普通住宅,90000
371,bj,五矿观山,苏家坨镇北安河路与七王坟路向北200米路西,别墅,2700
372,bj,中昂时代广场,门头沟路9号（区政府对面）,商住两用,37000
373,bj,众美MIMO公馆,庞各庄镇庞各庄桥西南角（庞各庄镇政府南侧）,商住两用,16000
374,bj,君安国际,荣华南路与地泽北街交汇处西南角,商住两用,31000
375,bj,嘉禾天地,琉璃河镇中心(京港澳高速琉璃河出口),商住两用,6000
376,bj,万嘉轩洋房,京开高速庞各庄出口处薛营桥西行300米,别墅,232
377,bj,东方普罗旺斯,北七家镇定泗路88号,别墅,3000
378,bj,汇金世界城,窦店镇汇丰街3号院31号,普通住宅,15800
379,bj,御湖湾,五一路与绣水街交叉口（好百年南门对面）,普通住宅,10300
380,bj,中鼎凤凰城,西区新昌街与玉泉路交叉口西北角,普通住宅,10000
381,bj,密云华润橡树湾,滨河路水源路交叉口东南角,普通住宅,20400
382,bj,万通熙悦华府,怀柔迎宾环岛西南侧怀柔党校对面,普通住宅,27000
383,bj,秀兰左岸小镇,京沈高速香河出口北行3公里路西,普通住宅,12500
384,bj,雲溪,密云水库溪翁庄镇白河风景区,普通住宅,13600
385,bj,旭辉汇璟园,瀛海镇姜场村，南海子公园南侧800米,普通住宅,17500
386,bj,通宇枫尚城,新中街与永康路交叉口西南角,普通住宅,9200
387,bj,卓立温泉家园,新机场高速永清出口东侧2.8公里,普通住宅,9000
388,bj,鑫苑汤泉世家,京津高速泗村店东出口右转直行约2公里处,普通住宅,7000
389,bj,融创东岸名郡,京津快速路与小街新苑路交口,普通住宅,11000
390,bj,恒大书院,广营乡红军营路与北苑二号路交叉口西南侧,别墅,1650
391,bj,康城别墅三期,双桥东路63号,别墅,1900
392,bj,亿城燕西华府,王佐镇青龙湖公园东1500米,别墅,650
393,bj,V7荷塘月色,长沟湿地公园南700米,别墅,300
394,bj,天恒乐墅,阎村镇紫码路西行1500米,别墅,500
395,bj,中冶德贤公馆,南四环榴乡桥东南角800米,普通住宅,1600
396,bj,保利首开天誉,东五环七棵树路口向东280米,别墅,2000
397,bj,首开琅樾,京密路与京平辅路交叉口西行1.5公里,别墅,1600
398,bj,润泽庄园墅郡,北五环顾家庄桥正北2600米,别墅,3300
399,bj,泰禾一号院,京津高速通黄路出口2A方向南行800米,别墅,2500
400,bj,金地中央世家,后沙峪罗马环岛沿火沙路东行1000米路北,别墅,3000
401,bj,IDCITY艾迪城,裕丰路与安详大街交汇向东400米处,商住两用,900
402,bj,远洋傲北,小汤山镇汤立路39号,别墅,830
403,bj,金科王府,常兴庄组团北部地区B地块居住项目,别墅,1600
404,bj,融科千章墅,东北五环外温榆河墅区（伯爵园高尔夫西侧）,别墅,1000
405,bj,雍鑫红星国际广场,武清光明道金融大厦西侧,普通住宅,800
406,bj,国韵村,榴乡桥南1400米德贤路东侧,普通住宅,785
407,bj,东亚朗悦居,京周路与大窦路交叉口(大窦桥)东500米路北,普通住宅,1400
408,bj,北京怡园,水库路16号院,普通住宅,1050
409,bj,北京城建海梓府,博兴西路与泰河二街交叉口东南角,别墅,600
410,bj,花样年花郡,下朱庄街京津公路东侧,普通住宅,5000
411,bj,卓立布鲁克林,新机场高速永清出口东侧2.8公里,别墅,230
412,bj,九章别墅,东苇路3号,别墅,360
413,bj,峪上桃墅林,胡黑路与昌金路交汇处世外桃苑售楼处,别墅,2380
414,bj,龙熙旭辉6號院,京开高速G45出口南1000米右转(北京龙熙温泉度假酒店北侧),别墅,230
415,bj,京投银泰公园悦府,地铁8号线平西府站向东200米,普通住宅,970
416,bj,领秀翡翠山,王佐镇长青路南侧,普通住宅,1000
417,bj,香悦四季,新城白马路与顺安北路交界,普通住宅,2800
418,bj,北京半岛,西六环青龙湖出口,别墅,561
419,bj,御墅临枫锦园三区,香山玉泉山风景区闵庄路南(闵庄路与旱河路交界处),别墅,2500
420,bj,蝶泉花园,东苇路126号,别墅,1500
421,bj,巨富九璟湾,安平镇二街村南侧，103国道东侧,普通住宅,800
422,bj,观山源墅,阳光北大街与多宝路交汇处西南（理工大学北校区西侧）,别墅,1100
423,bj,房山1号广场,城关东大桥东200米路北,商住两用,52
424,bj,绿地国宝21城,香河京沈高速香河第二出口下高速左转,普通住宅,265
425,bj,清锦源,火沙路与高白路交汇处向南50米路东,别墅,8000
426,bj,棕榈滩金棕榈,温榆河畔(机场杨林路口右转1公里),别墅,2500
427,bj,懿品府小区,果园街道西大桥路38号北院,别墅,500
428,bj,远洋LAVIE,首都机场高速路东苇路(苇沟)出口,别墅,10000
429,bj,润泽公馆三期,北五环顾家庄桥正北2600米,普通住宅,330
430,bj,西宸原著,西局东方威尼斯酒店西侧(西局玉璞园东侧),别墅,2100
431,bj,新世界丽樽,京承高速8号出口路东,别墅,1300
432,bj,中国铁建兴盛馨苑,旧宫镇南海子公园西侧,普通住宅,960
433,bj,天恒半山世家,怀柔镇红螺湖西侧,别墅,3600
434,bj,汤VILLA,延庆县张山营镇,别墅,600
435,bj,中信墅,三海子东路,别墅,1200
436,bj,鲁能7号别墅,顺恒大街东段北侧,别墅,850
437,bj,京贸国际城西区,京哈高速通州新城出口路南250米（芙蓉路1号）,普通住宅,1200
438,bj,新弘国际阳光城,102国道福喜路路口南侧800米至大福北路向东50,普通住宅,3200
439,bj,檀郡,强国道与建设南路交口,普通住宅,1200
440,bj,莱蒙顺泽水榭花城,北京周边京平高速木燕路（北务）出口东3公里,普通住宅,2800
441,bj,天洋城4代,京哈公路与迎宾南路交叉口向南3公里路东,普通住宅,170
442,bj,廊坊孔雀城大公馆,广阳永兴路与北凤道交口华夏铂宫北侧,普通住宅,3238
443,bj,兴创屹墅,新城北区后高路与兴丰大街交汇处东北角,别墅,190
444,bj,三盛国际城,京开高速牛驼出口向东200米,别墅,80
445,bj,首创中心,丰台菜户营桥西（丽泽路与菜户营路交汇处西南角）,商住两用,640
446,bj,首创禧瑞墅,京承高速11出口向东900米路北,别墅,320
447,bj,远洋红熙郡,京津公路以西广贤路与信义道交口,普通住宅,800
448,bj,德荣帝景,安次银河南路龙河南岸,普通住宅,260
449,bj,富力新城,京哈高速（G1）香河出口沿大香线向北一公里,普通住宅,2200
450,bj,首开龙湖天璞,东五环东坝中街与驹子房路交汇处向北50米,普通住宅,1700
451,bj,北京华贸城,北苑城铁站北300米路西,别墅,280
452,bj,万科观承别墅,高丽营镇于庄机场北线高速与高白路交汇处向北1公里路西,别墅,1000
453,bj,北京城建国誉府,地铁房山线良乡大学城北站东北约1300米,普通住宅,1300
454,bj,首泰上河湾,京哈高速南侧，新华大街东路段路北,普通住宅,1000
455,bj,中国铁建花语金郡,南海子公园西侧(南五环旧忠桥向南第二个红绿灯西300米),普通住宅,2300
456,bj,方庄公馆,成寿寺路与成仪路交叉路口向北500米,普通住宅,800
457,bj,通泰国际公馆,地铁亦庄线经海路站西南角100米东侧,普通住宅,2000
458,bj,格拉斯小镇,宋庄镇葛渠村南,别墅,6500
459,bj,中粮瑞府,香江北路向北1500米,别墅,4200
460,bj,牛驼温泉孔雀城,106国道牛驼桥北侧小路向东500米,别墅,170
461,bj,潮白河孔雀城学府澜湾,北京周边大厂武兴路友谊大桥东侧200米,普通住宅,7000
462,bj,冠城大通百旺府,北清路永丰产业基地东侧,普通住宅,282
463,bj,北京红廷别墅,东北五环南影路，中国电影博物馆东北角,别墅,1980
464,bj,孔雀城大湖,北京大兴野生动物园南（京开高速直达永定河畔）,别墅,800
465,bj,华润西山墅,长安街西沿线，距阜石路1.8公里，距莲石路1.5公里,别墅,1500
466,bj,优山美地D区,新城第二十一街区，后沙峪镇,别墅,2900
467,bj,硅谷SOHO,京藏高速科技园出口（28出口）凉水河路,商住两用,1000
468,bj,棠颂别墅,亦庄南海子公园北侧500米,别墅,220
469,bj,领秀慧谷D区,京藏高速与北清路交汇处东北角，地铁昌平线生命科学园站向东500米。,普通住宅,2000
470,bj,首创澜茵山,京承高速16出口水库方向、白河公园300米路东,别墅,600
471,bj,温哥华森林,北五环外紧邻立汤路，北七家建材城向北第一个路口200米路东,别墅,500
472,bj,当代旭辉墅,平谷大街与体育中心西路交汇处（平谷体育中心北）,别墅,680
473,bj,长海御墅,长沟国家湿地公园南侧,别墅,3000
474,bj,武清五一阳光,武清京津公路以东，杨北公路以北,普通住宅,800
475,bj,国瑞生态城,京台高速永清出口273省道东侧1.5公里,别墅,270
476,bj,九里香堤,燕郊燕顺路东侧潮白大街北侧,普通住宅,1350
477,bj,京投银泰檀香府,莲花池西路西延线潭柘寺隧道出口北侧,别墅,400
478,bj,远大美域,密关路36号院,别墅,2500
